IITA_Cassava_Kephis_ICK,MeristemID1,MeristemID2,MeristemID3,MeristemID4,MeristemID5,MeristemID6,MeristemID7,MeristemID8,MeristemID9,MeristemID10,MeristemID11,MeristemID12,MeristemID13,NumberMeristems
ICK076,"",,,,,,,,,,,,,1
ICK001,ICK001_Tip,,,,,,,,,,,,,1
ICK002,ICK002_M1,ICK002_M2,ICK002_M3,ICK002_M4,ICK002_M5,ICK002_M6,ICK002_M7,ICK002_M8,,,,,,8
ICK003,ICK003_Tip,,,,,,,,,,,,,1
ICK004,ICK004_M1,ICK004_M2,,,,,,,,,,,,2
ICK005,ICK005_M1,ICK005_M2,ICK005_M3,,,,,,,,,,,3
ICK008,ICK008_M1,ICK008_M2,ICK008_M3,ICK008_M4,ICK008_M5,ICK008_M6,ICK008_M7,ICK008_M8,ICK008_Tip,,,,,9
ICK009,ICK009_M1,ICK009_M2,,,,,,,,,,,,2
ICK010,ICK010_M1,,,,,,,,,,,,,1
ICK014,ICK014_M1,ICK014_M2,ICK014_M3,ICK014_M4,,,,,,,,,,4
ICK016,ICK016_M1,,,,,,,,,,,,,1
ICK017,ICK017_M1,,,,,,,,,,,,,1
ICK018,ICK018_M1,ICK018_M2,ICK018_M3,ICK018_M4,ICK018_Tip,,,,,,,,,5
ICK020,ICK020_M1,ICK020_M2,ICK020_M3,,,,,,,,,,,3
ICK022,ICK022_Tip,,,,,,,,,,,,,1
ICK024,ICK024_M1,ICK024_M2,ICK024_M3,ICK024_M4,ICK024_M5,,,,,,,,,5
ICK025,ICK025_M1,ICK025_M2,ICK025_M4,,,,,,,,,,,3
ICK026,ICK026_M1,ICK026_M2,ICK026_M3,ICK026_M4,,,,,,,,,,4
ICK027,ICK027_M1,ICK027_M2,ICK027_M4,ICK027_M6,,,,,,,,,,4
ICK028,ICK028_M1,ICK028_M2,ICK028_M3,ICK028_M4,ICK028_M5,,,,,,,,,5
ICK029,ICK029_M1,ICK029_M2,ICK029_M3,ICK029_M4,ICK029_M5,ICK029_M6,,,,,,,,6
ICK031,ICK031_M1,ICK031_M2,ICK031_M3,ICK031_M4,ICK031_M5,ICK031_M6,,,,,,,,6
ICK032,ICK032_M1,ICK032_M2,ICK032_M3,,,,,,,,,,,3
ICK035,ICK035_M1,ICK035_M2,ICK035_M3,ICK035_M4,ICK035_M5,,,,,,,,,5
ICK036,ICK036_M1,ICK036_M2,ICK036_M28,ICK036_M3,,,,,,,,,,4
ICK037,ICK037_M1,ICK037_M10,ICK037_M11,ICK037_M12,ICK037_M2,ICK037_M3,ICK037_M4,ICK037_M5,ICK037_M6,ICK037_M7,ICK037_M8,ICK037_M9,,12
ICK040,ICK040_M1,ICK040_M2,ICK040_M3,ICK040_M4,ICK040_M5,,,,,,,,,5
ICK041,ICK041_M1,ICK041_M2,ICK041_M3,ICK041_M4,ICK041_M5,ICK041_M6,,,,,,,,6
ICK042,ICK042_M1,,,,,,,,,,,,,1
ICK044,ICK044_M1,ICK044_M2,ICK044_M3,ICK044_M4,ICK044_M5,ICK044_M6,ICK044_M7,,,,,,,7
ICK045,ICK045_M1,ICK045_M2,ICK045_M3,,,,,,,,,,,3
ICK047,ICK047_M1,ICK047_M2,ICK047_M3,,,,,,,,,,,3
ICK048,ICK048_M1,ICK048_M2,ICK048_M3,ICK048_M4,ICK048_M5,,,,,,,,,5
ICK049,ICK049_M1,ICK049_M2,ICK049_M3,ICK049_M4,ICK049_M5,,,,,,,,,5
ICK050,ICK050_M1,ICK050_M2,ICK050_M3,ICK050_M4,ICK050_M5,,,,,,,,,5
ICK051,ICK051_M1,ICK051_M2,ICK051_M3,ICK051_M4,ICK051_M5,,,,,,,,,5
ICK052,ICK052_M1,ICK052_M2,ICK052_M3,ICK052_M4,,,,,,,,,,4
ICK053,ICK053_M1,ICK053_M2,ICK053_M3,ICK053_M4,ICK053_M5,ICK053_M6,ICK053_M7,,,,,,,7
ICK054,ICK054_M1,ICK054_M2,ICK054_M3,ICK054_M4,ICK054_M5,ICK054_M6,,,,,,,,6
ICK055,ICK055_M1,ICK055_M2,ICK055_M3,ICK055_M4,,,,,,,,,,4
ICK056,ICK056_Tip,,,,,,,,,,,,,1
ICK058,ICK058_M1,ICK058_M2,ICK058_M3,ICK058_M4,ICK058_M5,ICK058_M8,,,,,,,,6
ICK059,ICK059_M1,ICK059_M2,ICK059_M3,ICK059_M4,,,,,,,,,,4
ICK060,ICK060_M1,ICK060_M2,ICK060_M3,ICK060_M4,ICK060_M5,ICK060_M6,ICK060_M7,,,,,,,7
ICK061,ICK061_M1,ICK061_M2,ICK061_M3,ICK061_M4,ICK061_M5,ICK061_M6,ICK061_M7,ICK061_M8,,,,,,8
ICK065,ICK065_M1,ICK065_M2,ICK065_M3,ICK065_M4,ICK065_M5,,,,,,,,,5
ICK068,ICK068_M1,ICK068_M2,ICK068_M3,ICK068_M4,,,,,,,,,,4
ICK069,ICK069_M1,ICK069_M2,ICK069_M3,ICK069_M4,ICK069_M5,,,,,,,,,5
ICK070,ICK070_Tip,,,,,,,,,,,,,1
ICK071,ICK071_M1,ICK071_M2,,,,,,,,,,,,2
ICK072,ICK072_Tip,,,,,,,,,,,,,1
ICK073,ICK073_Tip,,,,,,,,,,,,,1
ICK075,ICK075_Tip,,,,,,,,,,,,,1
ICK078,ICK078_Tip,,,,,,,,,,,,,1
ICK080,ICK080_Tip,,,,,,,,,,,,,1
ICK082,ICK082_Tip,,,,,,,,,,,,,1
ICK083,ICK083_Tip,,,,,,,,,,,,,1
ICK086,ICK086_M1,ICK086_Tip,,,,,,,,,,,,2
ICK087,ICK087_M1,ICK087_M2,ICK087_M3,ICK087_M4,ICK087_M5,,,,,,,,,5
ICK088,ICK088_M1,ICK088_M2,ICK088_M3,ICK088_M4,ICK088_Tip,,,,,,,,,5
ICK089,ICK089_M1,ICK089_M2,,,,,,,,,,,,2
ICK090,ICK090_Tip,,,,,,,,,,,,,1
ICK091,ICK091_M1,ICK091_M2,ICK091_M3,,,,,,,,,,,3
ICK093,ICK093_M1,ICK093_Tip,,,,,,,,,,,,2
ICK095,ICK095_M1,ICK095_M2,,,,,,,,,,,,2
ICK097,ICK097_Tip,,,,,,,,,,,,,1
ICK099,ICK099_M1,ICK099_M2,ICK099_M3,,,,,,,,,,,3
ICK100,ICK100_M1,ICK100_M2,ICK100_M3,ICK100_M4,ICK100_M5,ICK100_M6,ICK100_M7,,,,,,,7
ICK102,ICK102_M1,ICK102_M2,ICK102_M3,ICK102_M4,ICK102_M5,ICK102_M6,,,,,,,,6
ICK103,ICK103_M1,ICK103_M2,ICK103_M3,,,,,,,,,,,3
ICK104,ICK104_Tip,,,,,,,,,,,,,1
ICK106,ICK106_M1,ICK106_M2,ICK106_M3,ICK106_M4,,,,,,,,,,4
ICK108,ICK108_M1,ICK108_M2,ICK108_M3,ICK108_M4,ICK108_M5,,,,,,,,,5
ICK109,ICK109_M1,ICK109_M2,ICK109_M3,ICK109_M4,,,,,,,,,,4
ICK110,ICK110_M1,ICK110_M2,ICK110_M3,,,,,,,,,,,3
ICK111,ICK111_M1,ICK111_M2,ICK111_M3,ICK111_M4,ICK111_M5,ICK111_M6,,,,,,,,6
ICK113,ICK113_M1,ICK113_M2,ICK113_M3,ICK113_M4,ICK113_M5,,,,,,,,,5
ICK114,ICK114_M1,,,,,,,,,,,,,1
ICK115,ICK115_M1,ICK115_M2,ICK115_M3,ICK115_M4,ICK115_M5,ICK115_M6,ICK115_M7,,,,,,,7
ICK117,ICK117_M1,ICK117_M2,ICK117_M3,,,,,,,,,,,3
ICK118,ICK118_M1,ICK118_M2,ICK118_M3,,,,,,,,,,,3
ICK119,ICK119_M1,ICK119_M2,ICK119_M3,ICK119_M4,ICK119_M5,ICK119_M6,ICK119_M7,,,,,,,7
ICK120,ICK120_Tip,,,,,,,,,,,,,1
ICK121,ICK121_M1,ICK121_M2,,,,,,,,,,,,2
ICK122,ICK122_M1,ICK122_M2,ICK122_M3,ICK122_M4,ICK122_M5,ICK122_M6,ICK122_M7,ICK122_Tip,,,,,,8
ICK124,ICK124_M1,ICK124_M2,ICK124_M3,ICK124_M4,,,,,,,,,,4
ICK125,ICK125_M1,ICK125_M4,,,,,,,,,,,,2
ICK126,ICK126_M1,ICK126_M2,,,,,,,,,,,,2
ICK128,ICK128_M1,,,,,,,,,,,,,1
ICK129,ICK129_M1,,,,,,,,,,,,,1
ICK135,ICK135_M1,ICK135_M2,ICK135_Tip,,,,,,,,,,,3
ICK136,ICK136_M1,ICK136_M2,ICK136_M3,,,,,,,,,,,3
ICK138,ICK138_M1,ICK138_M2,ICK138_M3,ICK138_M4,,,,,,,,,,4
ICK143,ICK143_M1,ICK143_M2,ICK143_M3,,,,,,,,,,,3
ICK145,ICK145_M1,ICK145_M2,ICK145_M3,ICK145_M4,ICK145_M5,ICK145_M6,ICK145_M7,,,,,,,7
ICK146,ICK146_M1,ICK146_M2,ICK146_M3,ICK146_M4,ICK146_M5,ICK146_M6,,,,,,,,6
ICK147,ICK147_M1,ICK147_M2,ICK147_M3,ICK147_M4,ICK147_M5,ICK147_M6,,,,,,,,6
ICK148,ICK148_M1,ICK148_M2,ICK148_M3,,,,,,,,,,,3
ICK150,ICK150_M1,ICK150_M2,ICK150_M3,ICK150_M4,ICK150_M5,ICK150_Tip,,,,,,,,6
ICK151,ICK151_M1,ICK151_M2,ICK151_M3,ICK151_M4,ICK151_M5,ICK151_M6,,,,,,,,6
ICK153,ICK153_Tip,,,,,,,,,,,,,1
ICK155,ICK155_M1,ICK155_M2,ICK155_M3,ICK155_M4,ICK155_M5,ICK155_M6,,,,,,,,6
ICK157,ICK157_M1,ICK157_M2,,,,,,,,,,,,2
ICK166,ICK166_Tip,,,,,,,,,,,,,1
ICK167,ICK167_M1,ICK167_M2,ICK167_M3,ICK167_M4,ICK167_M5,ICK167_M6,,,,,,,,6
ICK170,ICK170_Tip,,,,,,,,,,,,,1
ICK172,ICK172_M1,ICK172_M2,,,,,,,,,,,,2
ICK174,ICK174_M1,ICK174_M2,ICK174_Tip,,,,,,,,,,,3
ICK176,ICK176_M1,ICK176_M2,,,,,,,,,,,,2
ICK177,ICK177_M1,ICK177_M2,ICK177_M3,ICK177_M4,,,,,,,,,,4
ICK178,ICK178_M1,ICK178_M2,ICK178_M3,ICK178_M4,,,,,,,,,,4
ICK179,ICK179_M1,ICK179_M2,ICK179_M3,ICK179_M4,ICK179_M5,,,,,,,,,5
ICK182,ICK182_M1,ICK182_M2,ICK182_M3,ICK182_M4,ICK182_M5,,,,,,,,,5
ICK184,ICK184_M1,ICK184_M2,,,,,,,,,,,,2
ICK185,ICK185_M1,ICK185_M10,ICK185_M2,ICK185_M3,ICK185_M4,ICK185_M5,ICK185_M6,ICK185_M7,ICK185_M8,ICK185_M9,,,,10
ICK186,ICK186_M1,ICK186_M2,ICK186_M3,ICK186_M4,ICK186_M5,ICK186_M6,,,,,,,,6
ICK187,ICK187_M1,,,,,,,,,,,,,1
ICK189,ICK189_M1,ICK189_M2,ICK189_M3,ICK189_M4,,,,,,,,,,4
ICK190,ICK190_M1,ICK190_M2,,,,,,,,,,,,2
ICK193,ICK193_M1,ICK193_M2,ICK193_M3,ICK193_M4,ICK193_M5,ICK193_M6,,,,,,,,6
ICK196,ICK196_M1,ICK196_M2,ICK196_M3,,,,,,,,,,,3
ICK197,ICK197_M1,ICK197_M2,ICK197_M3,ICK197_M4,,,,,,,,,,4
ICK201,ICK201_M1,,,,,,,,,,,,,1
ICK202,ICK202_M1,,,,,,,,,,,,,1
ICK203,ICK203_M1,ICK203_M2,,,,,,,,,,,,2
ICK204,ICK204_M1,ICK204_M2,ICK204_M3,ICK204_M4,,,,,,,,,,4
ICK206,ICK206_M1,ICK206_M2,ICK206_M3,,,,,,,,,,,3
ICK208,ICK208_M1,,,,,,,,,,,,,1
ICK210,ICK210_M1,ICK210_M2,,,,,,,,,,,,2
ICK211,ICK211_M1,ICK211_M2,ICK211_M3,,,,,,,,,,,3
ICK213,ICK213_M1,,,,,,,,,,,,,1
ICK216,ICK216_M1,ICK216_M2,ICK216_M3,ICK216_M4,ICK216_M5,ICK216_M6,ICK216_M7,,,,,,,7
ICK217,ICK217_Tip,,,,,,,,,,,,,1
ICK218,ICK218_M1,ICK218_M2,ICK218_M3,ICK218_M4,,,,,,,,,,4
ICK220,ICK220_Tip,,,,,,,,,,,,,1
ICK222,ICK222_M1,ICK222_M2,ICK222_M3,ICK222_M4,ICK222_M5,ICK222_M6,ICK222_M7,ICK222_M8,,,,,,8
ICK224,ICK224_M4,,,,,,,,,,,,,1
ICK228,ICK228_M1,ICK228_M2,ICK228_M3,,,,,,,,,,,3
ICK230,ICK230_M1,ICK230_M2,,,,,,,,,,,,2
ICK231,ICK231_M1,ICK231_M2,ICK231_M3,ICK231_M4,,,,,,,,,,4
ICK232,ICK232_M1,ICK232_M2,ICK232_M3,ICK232_M4,ICK232_M5,ICK232_M6,,,,,,,,6
ICK233,ICK233_M1,ICK233_M2,ICK233_M3,,,,,,,,,,,3
ICK234,ICK234_M1,ICK234_M2,ICK234_M3,ICK234_M4,ICK234_M5,,,,,,,,,5
ICK235,ICK235_M1,ICK235_M2,ICK235_M3,ICK235_M4,ICK235_M5,ICK235_M6,ICK235_M7,ICK235_M8,,,,,,8
ICK236,ICK236_M1,ICK236_M2,ICK236_M3,ICK236_M4,,,,,,,,,,4
ICK237,ICK237_M1,ICK237_M2,ICK237_M3,ICK237_M5,,,,,,,,,,4
ICK238,ICK238_M1,ICK238_M2,ICK238_M3,ICK238_M4,ICK238_M5,ICK238_M6,ICK238_M7,ICK238_M8,ICK238_M9,,,,,9
ICK239,ICK239_M1,ICK239_M10,ICK239_M11,ICK239_M12,ICK239_M2,ICK239_M3,ICK239_M4,ICK239_M5,ICK239_M6,ICK239_M7,ICK239_M8,ICK239_M9,,12
ICK240,ICK240_M1,ICK240_M2,ICK240_M3,ICK240_M4,ICK240_M5,ICK240_M6,,,,,,,,6
ICK241,ICK241_M1,ICK241_M2,ICK241_M3,ICK241_M4,,,,,,,,,,4
ICK242,ICK242_M1,ICK242_M2,ICK242_M3,ICK242_M4,ICK242_M5,ICK242_M6,ICK242_M7,,,,,,,7
ICK243,ICK243_M1,ICK243_M2,ICK243_M3,ICK243_M4,ICK243_M5,,,,,,,,,5
ICK244,ICK244_M1,ICK244_M10,ICK244_M2,ICK244_M3,ICK244_M4,ICK244_M5,ICK244_M6,ICK244_M7,ICK244_M8,ICK244_M9,,,,10
ICK245,ICK245_M1,ICK245_M2,ICK245_M3,ICK245_M4,ICK245_M5,ICK245_M6,,,,,,,,6
ICK246,ICK246_M1,ICK246_M2,ICK246_M3,ICK246_M4,ICK246_M5,,,,,,,,,5
ICK248,ICK248_M1,ICK248_M2,ICK248_M3,ICK248_M4,,,,,,,,,,4
ICK249,ICK249_Tip,,,,,,,,,,,,,1
ICK250,ICK250_Tip,,,,,,,,,,,,,1
ICK254,ICK254_Tip,,,,,,,,,,,,,1
ICK255,ICK255_Tip,,,,,,,,,,,,,1
ICK256,ICK256_M1,,,,,,,,,,,,,1
ICK258,ICK258_M1,ICK258_M2,ICK258_M3,ICK258_M4,ICK258_M5,,,,,,,,,5
ICK260,ICK260_M1,ICK260_M2,ICK260_M3,ICK260_M7,,,,,,,,,,4
ICK261,ICK261_M1,ICK261_M2,ICK261_M3,ICK261_M4,ICK261_M5,ICK261_M6,ICK261_M7,ICK261_M8,,,,,,8
ICK262,ICK262_M1,,,,,,,,,,,,,1
ICK263,ICK263_M1,ICK263_M10,ICK263_M2,ICK263_M3,ICK263_M4,ICK263_M5,ICK263_M6,ICK263_M7,ICK263_M8,ICK263_M9,,,,10
ICK264,ICK264_M1,ICK264_M2,ICK264_M3,ICK264_M4,ICK264_Tip,,,,,,,,,5
ICK265,ICK265_M1,ICK265_M19,ICK265_M2,ICK265_M3,ICK265_M4,ICK265_M5,ICK265_Tip,,,,,,,7
ICK266,ICK266_M1,ICK266_M2,,,,,,,,,,,,2
ICK267,ICK267_M1,ICK267_M2,ICK267_M3,ICK267_M4,,,,,,,,,,4
ICK270,ICK270_M1,ICK270_Tip,,,,,,,,,,,,2
ICK272,ICK272_Unknown,,,,,,,,,,,,,1
ICK273,ICK273_M1,ICK273_M2,ICK273_M3,ICK273_M4,ICK273_M5,ICK273_M6,ICK273_M7,ICK273_M8,ICK273_M9,,,,,9
ICK274,ICK274_M1,ICK274_M10,ICK274_M11,ICK274_M12,ICK274_M13,ICK274_M2,ICK274_M3,ICK274_M4,ICK274_M5,ICK274_M6,ICK274_M7,ICK274_M8,ICK274_M9,13
ICK280,ICK280_Tip,,,,,,,,,,,,,1
ICK281,ICK281_M1,ICK281_M2,ICK281_M3,ICK281_M4,ICK281_M5,ICK281_M6,ICK281_M7,,,,,,,7
ICK283,ICK283_M1,ICK283_M2,ICK283_M3,ICK283_M4,ICK283_M5,ICK283_M6,ICK283_M7,,,,,,,7
ICK284,ICK284_M1,ICK284_M2,ICK284_M3,ICK284_M4,ICK284_M5,,,,,,,,,5
ICK285,ICK285_M1,ICK285_M2,ICK285_M3,ICK285_M4,ICK285_M5,,,,,,,,,5
ICK286,ICK286_Tip,,,,,,,,,,,,,1
ICK288,ICK288_M1,ICK288_M2,ICK288_M3,ICK288_M4,ICK288_M5,,,,,,,,,5
ICK289,ICK289_M1,ICK289_M13,ICK289_M2,ICK289_M3,ICK289_M4,ICK289_M5,ICK289_M6,ICK289_M7,ICK289_M8,ICK289_Tip,,,,10
ICK290,ICK290_M1,ICK290_M2,ICK290_M3,,,,,,,,,,,3
ICK293,ICK293_M1,ICK293_M2,ICK293_M3,ICK293_Tip,,,,,,,,,,4
ICK294,ICK294_M1,ICK294_M2,ICK294_M3,ICK294_M4,ICK294_M5,ICK294_M6,,,,,,,,6
ICK295,ICK295_M1,,,,,,,,,,,,,1
ICK298,ICK298_M1,ICK298_M2,ICK298_M3,ICK298_M4,ICK298_M5,ICK298_M6,,,,,,,,6
ICK300,ICK300_M1,ICK300_M2,ICK300_M3,ICK300_M4,ICK300_M5,,,,,,,,,5
ICK301,ICK301_M1,,,,,,,,,,,,,1
ICK304,ICK304_M1,ICK304_M2,ICK304_M3,ICK304_M4,ICK304_M5,,,,,,,,,5
ICK305,ICK305_Tip,,,,,,,,,,,,,1
ICK307,ICK307_M1,,,,,,,,,,,,,1
ICK308,ICK308_M1,ICK308_M2,ICK308_M3,ICK308_M4,ICK308_Tip,,,,,,,,,5
ICK309,ICK309_M1,ICK309_M2,ICK309_M3,ICK309_M4,ICK309_Tip,,,,,,,,,5
ICK310,ICK310_M1,ICK310_Tip,,,,,,,,,,,,2
ICK312,ICK312_M1,,,,,,,,,,,,,1
ICK313,ICK313_M1,ICK313_M2,,,,,,,,,,,,2
ICK314,ICK314_M1,ICK314_M2,ICK314_M3,ICK314_M4,,,,,,,,,,4
ICK315,ICK315_M1,ICK315_M2,ICK315_M3,ICK315_M4,ICK315_M5,ICK315_M6,,,,,,,,6
ICK316,ICK316_Tip,,,,,,,,,,,,,1
ICK321,ICK321_M1,ICK321_M2,ICK321_M3,ICK321_M4,ICK321_M5,,,,,,,,,5
ICK324,ICK324_M1,ICK324_M2,ICK324_M3,ICK324_M4,ICK324_M5,,,,,,,,,5
ICK327,ICK327_M1,ICK327_M10,ICK327_M2,ICK327_M3,ICK327_M4,ICK327_M5,ICK327_M6,ICK327_M7,ICK327_M8,ICK327_M9,,,,10
ICK328,ICK328_M1,ICK328_M2,ICK328_M3,,,,,,,,,,,3
ICK329,ICK329_M1,ICK329_M2,ICK329_M3,ICK329_M4,ICK329_M5,ICK329_M6,ICK329_M7,ICK329_M8,,,,,,8
ICK330,ICK330_M1,,,,,,,,,,,,,1
ICK332,ICK332_M1,,,,,,,,,,,,,1
ICK333,ICK333_Tip,,,,,,,,,,,,,1
ICK334,ICK334_Tip,,,,,,,,,,,,,1
